,username,text,label
3927,Argi,"Reposted from divisihumaspolri (get_regrann)  -  Waspada Pencurian Berkedok Tukang Parkir

.

Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atasÃ¢ÂÂ¦ https://www.instagram.com/p/B4ALBGRgqNg/?igshid=z1hyzh9ytky1ÃÂ Ã¢ÂÂ¦",irrelevant
3928,Polsek Kraton,"Jaman kuliah srg beli waktu lewat di mrican. Roti pisang jajanan pasar gtu. Kdg emng agak maksa tp berhubung alhamdulillah msh ada rejeki jd kdg suka beli beberapa walau kdg untuk dibagiin ke tukang parkir atau tukang becak. Mbahnya panjang umur, alhamdulillah.",irrelevant
3929,KURO,"Review indomaret terbaik, ada atm bca nya dan tanpa tukang parkir!  Pengunjung kebanyakan mahasiswi ningrats. Kawasan sepi, lokasi sarijadi perempatan sebelum ke distro berak. 



Nb: kasirnya mirip tulus. pic.twitter.com/z5I5XY4xkj",irrelevant
3930,Kamikazekun,Kalo tukang parkir ada ngk ,irrelevant
3931,Fahri Akbar,hahaha... alah gadang ota...engak lo lai tu... urang jadi mentri nan inyo jadi tukang parkir,irrelevant
3932,faisal_bktÃ°ÂÂÂ,Kenapa harus ada tukang parkir di dunia ini?,irrelevant
3933,Thomas,"Pulang kerja uda kucel kumel gerah panas keringetan, mampir beli2. Sama mas2 tukang parkir dibilang mbaknya manis. Duuuuhhh.. Ngopi yuk mas.",irrelevant
3934,akumasadepanmu,Lagi jadi tukang parkir,irrelevant
3935,Re.,"9 . Bini uus berani bayar parkir 10 ribu , tukang parkir senang lalu beli bakwan Dan kopi , ekonomi berputar lagi",irrelevant
3936,Aboriginandindian,"dalam rangka mengurangi laka lantas di wilayah pertigaan Capgawen Kedungwuni, Unit Dikyasa Satlantas Polres Pekalongan melaksanakan binluh thdp tukang parkir. @DivHumas_Polri @NTMCLantasPolri @poldajateng_ @dtlpoldajatengpic.twitter.com/pqftMYPFnJ",irrelevant
3937,Satuan Lalu Lintas Kab.Pekalongan,"sp tau juga itu hadiah dari sodaranya..

toh aku pernah liat tukang parkir pake aipon 4 :))",irrelevant
3938,GA cek pinned,Mabok dijalan memang berbahaya bagi tukang parkir,irrelevant
3939,A. Bambang S.Pratama,"Aya, tukang parkir Indomaret",irrelevant
3940,Dede Bohlam,"Murah, enak, deket kantor, dan yg paling penting ga ada tukang parkir.

Susah bgt ikhlas bayar tukang parkir pic.twitter.com/ba9ugaQJwo",negative
3941,Afrizalbotong,"Tad kemarin gua ke indomaret beli susu dancao yg untuk 2 - 4 tahun

Tapi baru seminggu aja susunya uda abis, sementara di kotaknya di tulis untuk 2 - 4 tahun tad.?

Yang salah guanya apa indomaret nya.? Ato tukang parkir nya.?",irrelevant
3942,panduakukehatimu,Jakal macet nye ba hi. Sampe nge julid sama tukang parkir aja sempet ,irrelevant
3943,Wilis,Batre yg selalu  terus dan terus dan terus .. ky tukang parkir,irrelevant
3944,Mama LoreÃÂng,"Setelah gubernur ganti,  parkir liar bertaburan dan kemungkinan tidak masuk ke kas Pemda DKI Jakarta tapi masuk ke kantong oknum dan kantong pribadi tukang parkir liar.",negative
3945,himawan,Aldo Karo tukang parkir plaza Ki  Ning ngisor wit ringin lor plaza kae,irrelevant
3946,Jl solo-sragen km10,tukang parkir online gabisa sekalian? biar pake ovo,irrelevant
3947,Azhar,Lu kira tukang parkir apa  terus terus,irrelevant
3948,[H] Oliver Ã¡Â´Â®Ã¢ÂÂ±ÃÂ¡Ã¡ÂµÂÃ¡ÂµÂÃ¢ÂÂ¿ÃÂÃ¡Â´ÂÃ¡ÂµÂÃÂ¸Ã¡ÂµÂÃÂ°ÃÂ¢Ã¡ÂµÂÃ¢ÂÂ¢,"Waspada Pencurian Berkedok Tukang Parkir

.

Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atas tindakan kriminal pencurian. .

WASPADA AKAN MODUSÃ¢ÂÂ¦ https://www.instagram.com/p/B3_9yoBg49e/?igshid=yqm2ihbr8kt1ÃÂ Ã¢ÂÂ¦",irrelevant
3949,HUMASPOLSEKUBER,Pantes bapak2 tukang parkir selalu tau dari mana https://twitter.com/oktepamungkas/status/1186924159869145088ÃÂ Ã¢ÂÂ¦,irrelevant
3950,Rini,"Keuheul anying sama tukang parkir yg modal ngibas ngibas tangan doang, plototan we kuaing !",negative
3951,Aulia Fauzi,Dadi bakul esteh + bakul rokok ketengan + nyambi tukang parkir ahh https://twitter.com/PasoepatiNet/status/1187233837664763904ÃÂ Ã¢ÂÂ¦,irrelevant
3952,uwuww,Belajarlah dari tukang parkir. Meskipun dia punya mobil dan motor banyak tapi dia tidak pernah menyombongkannya. Karna dia tau semua itu hanya titipan.,irrelevant
3953,Awi Rapp,": mas2 tukang parkir

 : gw



: ""mbak rombongan ya?"" 

 : ""iya"" 

: ""dari majapahit ya?"" 

 : ""iya"" (pura-pura cuek gitu, padahal dalam hati ""subhanallah masnya ganteng"")



Masnya ngakrab gitu, jadi sayang. Eh gaboleh, inget lu sapa? :v",irrelevant
3954,niawwa,"Ketika lolos dari tukang parkir indomaret



Me : pic.twitter.com/mswDnLXlFx",irrelevant
3955,Bukan OmOm,Rek jadi tukang parkir weh aingmah wkwk,irrelevant
3956,Ã¡Â´ÂÃ¡Â´Â¢Ã¡Â´ÂÃÂ,Tukang parkir dari warung bakso sebelahnya wkwk,irrelevant
3957,Muhammad Irfan,"Wagi Bandung tetap waspada ya.



#Repost from divisihumaspolri by http://quicksave.appÃÂ 

Ã£ÂÂ»Ã£ÂÂ»Ã£ÂÂ»

Waspada Pencurian Berkedok Tukang Parkir

.

Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir.Ã¢ÂÂ¦ https://www.instagram.com/p/B3_wa86n2bb/?igshid=1n3sowiueohfmÃÂ Ã¢ÂÂ¦",irrelevant
3958,TMC RESTABES BDG,koyo kenal tukang parkir e kui ,irrelevant
3959,SLEMAN,Linmas gang uha siap berkontribusi.. tukang parkir kondisikan..,irrelevant
3960,A I N G,"bayar 2rb ke tukang parkir itu serasa esok hari akan jatuh kizmien



beraaaat",irrelevant
3961,TG23,satu hal yg paling patut diapresiasi selama disini : gak ada tukang parkir jurig ,irrelevant
3962,ÃªÂ¦Â«ÃªÂ¦Â¤ÃªÂ§ÂÃ¢ÂÂÃªÂ¦ÂªÃªÂ¦ÂºÃªÂ¦Â´ÃªÂ¦Â¤Ã¢ÂÂÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§Â,Lo lama debat sama tukang parkir wkwk,irrelevant
3963,Leo'z,modus pencurian oleh tukang parkir!!! https://today.line.me/id/buzz/p/LMqXmyjYlenY?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY,irrelevant
3964,Yugo Tri Atmodjo,Lek gur kemaki tukang parkir ki yo iso nudwe akeh mtr mobil neng orak sombong. Lha kowe sing mangan mie karo sego wae pecical pecicil,irrelevant
3965,MasPing,"Pelanggan ini mau menang sendiri, kalo ad barang hilang tukang parkir dicari tp kalo aman aman situasi main kabur aja. Bayar oiy bayar napa",irrelevant
3966,james rodriguez,"Dikasih 1000 ngambek.

Dikasih 2000 ngepas.

Dikasih 5000 kembali nya 2000.



Matem nya tukang parkir gimana sih ajg",irrelevant
3967,chelsea,He...he...he...angkat tuh tukang parkir jadi staf khusus kementrian... pic.twitter.com/ZIZwf3JHFT,irrelevant
3968,Andri Subandrio,Lu tukang parkir,irrelevant
3969,Pejuang Rindu,"/bawa toa ; nyalain/

GIBAH TERUS TERUS



/jadi tukang parkir/



TERUS TERUS TERUS 

MUNDUR DIKIT LAGI BANG(?)",irrelevant
3970,ÃªÂ¹ÂSoHyun Ã¢ÂÂ,Ternyata tukang parkir yang waktu itu malah sudah hafal tentang ini. Oh ternyata https://twitter.com/oktepamungkas/status/1186924159869145088ÃÂ Ã¢ÂÂ¦,irrelevant
3971,Fepy Laili Handayani,"Itu blm termasuk tambahan kursi, tenda, biaya transport keluarga sama sewa kasur pas keluarga dateng nginep plus blm juga bensin, supir, bayar tukang parkir, linmas dan kotak seserahan blm lagi catering pas pengajian. Udh paling bener keputusan suhay salim untk nikah di kua titik",irrelevant
3972,Nad~,Pengen berteman sm tukang parkir,irrelevant
3973,wandaÃ°ÂÂ¤Â¯,"Di tlateni juga lumayan dapatnya, tp mana ada tukang parkir kya kamu ",irrelevant
3974,GLONDOR,"lu bilang gw pelit?

Noh tanya tukang parkir yg tiba tiba hadir trs minta duarebu",irrelevant
3975,sarjanasosmed,Ku bace ni jd inget mak kami ditanya kek tukang parkir umur e berape (gara2 kesian agik naek motor lah tue mungkin). Mak kami bales ketus Ã¢ÂÂ80!Ã¢ÂÂ Tediem org e  Pdhl mak kami agik 60an,irrelevant
3976,gray gubler Ã¢ÂÂ¨,"Paling kesel itu sama tukang parkir yang pas kita tarok motor dia ngga ada  tapi pas keluarin motor dia langsung datang.

Kan bangsat",negative
3977,rozi,Sesama tukang parkir tak akan tergangu suara sempritan yg berisik. https://twitter.com/Hilmi28/status/1187160152866058240ÃÂ Ã¢ÂÂ¦,irrelevant
3978,Ken Arok #ngalam,Trus kita selama ini lawan kecoak ya..... Ih... Memalukan kerjaan kita bah.... Lawan tukang parkir... ,irrelevant
3979,""" BRO JEBAT ""","kayaknya hari ini sial banget dah

-disuruh tfin eh taunya gk ada saldo kan malu banget yak

-udah panas2 ke atm mandiri eh taunya gk bawa uang sama sekali pas ditagih tukang parkir malu banget dah 

-pas nyampe rumah diajak jalan sama mantan, bangke banget dah tau aku gk mau ketemu",irrelevant
3980,Penyuka thai tea,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
3981,Grade ÃÂ©,"Keamrin indonesia kerja, jargon kerja kerja kerja

Sekarang indonesia maju, jargon maju maju maju. 

Serasa seperti tukang parkir...hahahaha",irrelevant
3982,Fadly Tjolly,Kalah karo tukang parkir naik haji barang,irrelevant
3983,Tawakal,Tukang parkir starter pack pic.twitter.com/yMPz0Y83pC,irrelevant
3984,Jepri,"""Pak ini kami serahkan daftar calon, jumlahnya 44 org, spesialisasinya tukang parkir di trotoar, mohon di terima pak"", sambil masing2 bawa bukti parkirnya..........Hoaaaammm ",irrelevant
3985,Kuda Troya,Waspada Pencurian Berkedok Tukang Parkir . Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atas tindakan kriminal pencurian. . WASPADA AKAN MODUS PENCURIAN #polripromoter #PolriHumanis @Ã¢ÂÂ¦ https://ift.tt/2BECF0gÃÂ ,irrelevant
3986,Humas Polda Lampung,"Sebodoh bodohnya saya. Gak ada tukang parkir dikawasan kota, mangga besar, Olimo juga di Alexis yg kaya ember seperti ini dan suka tweet. pic.twitter.com/Nn53C6e8Iu",irrelevant
3987,Bimo gatot (Gatot Pijar),"Aneh bgt punya temen. Jd aku sempet disebrangin sama satpam pdhl ga minta buat di sebrangin trs aku blg makaasih kan wajar bgt dong. Eh dia blg Ã¢ÂÂke blg makasih td? Ngapain?Ã¢ÂÂ Pdhl aku selalu blg makasih ke siapapun. Tukang parkir, waitrees, mba kasir alfamart dll.",irrelevant
3988,ociÃ°ÂÂÂ,"Ku kira lulu yang jd tukang parkirnya, kl misal parkir kelamaan nyamuknya digetok ama dia ",irrelevant
3989,Abdallah,"Seperti tukang Parkir yg lurus, tidak bisa berbohong dan dipercaya.



Mundur ya mundur

Stop ya stop

Maju ya maju

Belok ya belok pic.twitter.com/avaznbaPVj",irrelevant
3990,Ã°ÂÂÂURANG BANUAÃ°ÂÂÂ,"Tetap Hati-hati dan Waspada.



Aksi pencurian berkedok tukang parkir. https://www.instagram.com/p/B3_I1Q7HiA9/?igshid=10tqzodwubjblÃÂ Ã¢ÂÂ¦",irrelevant
3991,Polsekkarangrayung.resgrob,"Tak omongke tukang parkir e po mit, soporeti gelem dadi moodboster mu",irrelevant
3992,Galih Candra AS,Percuma lahhh kalau cuma jadi tempat parkir nyaman buat ojol dan mobil.... ada tukang parkir resmi pula...jadi sumber pendapatan baru???... @aniesbaswedan @DishubDKI_JKT @upparkirdki,irrelevant
3993,Just call me Belo.... A Nobody...,Asyik rejeki tukang parkir,positive
3994,Adinda,"Waspada Pencurian Berkedok Tukang Parkir

.

Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atas tindakan kriminal pencurian. .

WASPADA AKAN MODUS PENCURIAN

#polripromoter #PolriHumanis 

Ã¢ÂÂ¦ https://ift.tt/2N5YUkVÃÂ pic.twitter.com/7jDXxfGH46",irrelevant
3995,Humas Polda Lampung,"Sebuah video amatir viral di media sosial, atas terjadinya aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atas tindakan kriminal pencurian. (Via @DivHumas_Polri) https://www.elshinta.com/viral/170/waspada-pencurian-berkedok-tukang-parkirÃÂ Ã¢ÂÂ¦",irrelevant
3996,Elshinta News Online,"Jangan remehkan tukang parkir...

Sekali buka RAHASIA, KELAR hidup lo.... https://www.facebook.com/1402263101/posts/10215660330526944/ÃÂ Ã¢ÂÂ¦",irrelevant
3997,Andi Gendro,"Motor mobil dijalan : ""tan tin tan tin""

Tukang parkir : ""berisik monyet!""



WKWKWKWK SENENG BAT GUA",irrelevant
3998,anak nya,"CEGAH CURANMOR, ANGGOTA POLSEK PARE BINLUH KE TUKANG PARKIR



Anggota Polsek Pare Polres Kediri melaksanakan patroli dialogis sambang tempat keramaian, Selasa siang (22/10/2019).



Dalam kegiatan tersebut anggotaÃ¢ÂÂ¦ https://www.instagram.com/p/B3_AoRilI_G/?igshid=f3clecx6og1pÃÂ Ã¢ÂÂ¦",irrelevant
3999,Polsek Pare,Intel d kira tukang parkir  https://www.facebook.com/1023830315/posts/10217340664041617/ÃÂ Ã¢ÂÂ¦,irrelevant
4000,iCeY TaNaKaÃ¢ÂÂ¢,"Parkirnya bagaimana Min"" 

Jogja sekarang maslah parkir sangat ruwet ,belum tukang parkirnya yg minta uang seenaknya ...pernah di malioboro mau parkir Mobil semua tmpat parkir di tutupi bangkau ama meja ,bisa di buka kalo mau.bayar 50rb ..monggo kawigatoaanipun ..",negative
4001,andreas,"Geli hati sendiri gara2 sbux sebulan ini uda 4x promo byot, empatnya2 beli terus gara2 cuaca panas bnr pagi2, sampe tukang parkir uda hafal hari ini ngelambai2 dari kejauhan suruh parkir di mana ",irrelevant
4002,Ã°ÂÂ¦ÂsfvÃ°ÂÂ¦Â,"Ide gue untuk podcast yang bagus dan nggak mainstream:

Pokoknya konsep persis esai fotonya Humans of NY, tapi dalam audio. 



Ngobrol deeptalk sama orang random di jalan, taman, bis, stasiun, dll, tukang parkir, mbak2 karyawati, pegawai Indomaret, tukang cilok, dsb.",irrelevant
4003,kukuh,"Ahok pernah ngomong jangan iri dan picik tentang tukang parkir digaji 4 jt/bln, seumur hidup jadi tukang parkir. Sarjana freshgraduate dibayar 2 jt/bln, bisa ratusan juta 10 thn lagi.",positive
4004,Getz Ahoo,"Fakultas ku juga, tukang parkir pun jg",irrelevant
4005,Ã°ÂÂÂ,Halo tukang parkir,irrelevant
4006,Upikabu,Ya Tuhan tukang parkir doang... https://twitter.com/satoedoeasatoe/status/1186826181225484289ÃÂ Ã¢ÂÂ¦,irrelevant
4007,aa kuna,Aku juga pernah ngobrol sama ibu tukang parkir dan berakhir pas pulang aku nangis di jalan sambil motoran soalnya keinget perjuangannya beliau. https://twitter.com/sugarberbi/status/1187022582085586945ÃÂ Ã¢ÂÂ¦,positive
4008,Ã°ÂÂÂ°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Tukang parkir yang ingin cepat kaya ckckck,positive
4009,ganis erlangga,Jadiin tukang parkir istana juga gak ya? ,irrelevant
4010,#SelamatAndaDiTipu,"Dan seperti tukang parkir, yang hanya mampir sejenak, kemudian pergi. .. https://twitter.com/AlethaDeah/status/1187154912708182016ÃÂ Ã¢ÂÂ¦",irrelevant
4011,H&M,"Hati ini gabisa bgt ngeliat org2 yg kerja keras cari uang jd tukang parkir, loper koran atau org2 lain yg kerjanya di jalanan gt apalagi anak2 kecil. ",positive
4012,wnww,"Seorang Tukang Parkir Rela Rawat Puluhan Anak HIV/AIDS, Mengapa Kita Tidak? https://kitabisa.com/campaign/yayasanlenteraÃÂ Ã¢ÂÂ¦",positive
4013,Tjahjadi Dhiya,"Law enforcement; kebersihan; pendidikan penyadaran masyarakan akan keteraturan; pedestarian sesuai peruntukannya; penghijauan kota/taman kota; penyelesaian tukang palak parkir liar, pak ogah dan sejenisnya; comfy public space; green commute transportation;",irrelevant
4014,aku_edow,anjir bgt tukang parkir sialan,negative
4015,uhm,"Rakyat mencipta jenderal utk keamanan

Jenderal mencipta dirinx jd tukang parkir. 



#utkindonesia",irrelevant
4016,Rozin Amrul,TUKANG PARKIR 24 JAM APA GIMANA YA ALLAH? KAGET TIBA2 NONGOL pic.twitter.com/YqIrhnuoeB,negative
4017,Kata Orang,"Berjuang terus gak dihargai? Kata tukang parkir sih - yak terus, mundur-mundur! -",irrelevant
4018,rezabgs,"Terus terus kaya tukang parkir, mending mutualan sini",irrelevant
4019,Papin_sw,tukang parkir di bandara.MP4 3 min http://redi.wpblog.jp/?https://id.alrau.com/tukang-parkir-di-bandara-mp4-3-min-3/ÃÂ Ã¢ÂÂ¦,irrelevant
4020,mulle2s,Dadi tukang parkir kene lumayan,positive
4021,tiyaakkkk,"Kembali ke habitat masing-masing, yg jadi tukang parkir spt @AntoniRaja cepat urus lapak yg sdh lama ditinggalkan. Ngurus partai terus nanti gak bisa nambah berat badan karena kurang gizi ",irrelevant
4022,Wira Dharma Waskita,tukang parkir supreme lah nyet,irrelevant
4023,Jihan La Reine,"Tadi gue ke bandara, baru tau ternyata pesawat mempunyai tukang parkir juga, pd saat pilotnya mau parkir dia nanya ""bang parkirnya disini aja"" tukang parkirnya jawab ""tapi jangan dikonci setang ya! biar mindahinya gampang"" kata pilot ""oke, sekalian nanti tolong distandar dua ya""",irrelevant
4024,pemalas,Tukang parkir kalo parkir motor bayar nya ke siapa ?,irrelevant
4025,sadbear,"Politisi/yg baru jd menteri  , kartu truphnye dipegang ama dua institusi : 1. Disadap KPK , 2. Mobilnya ditandain ama Tukang Parkir ..wkwkwk apes dah",irrelevant
4026,LH,"Kalau dihitung rinci tertata, tapi faktanya buat beli cilok, seblak, gopay, ovo, tukang parkir. Dan gtw deh entah kemana lagi",irrelevant
4027,apr.,ururururu. Apakah tukang parkir cemburu? ,irrelevant
4028,nakko ÃÂ·Ã¡Â´ÂÃÂ·,"Mundur ai maneh :(

Itu tukang parkir udah siap ngasih aba aba",irrelevant
4029,Nada,Tukang parkir sekarang pindah area jadi di kolam?,irrelevant
4030,nakko ÃÂ·Ã¡Â´ÂÃÂ·,Si plung-plung-plung yg selalu rindu tukang parkir https://twitter.com/mojokdotco/status/1187051557478526978ÃÂ Ã¢ÂÂ¦,irrelevant
4031,ÃÂ¦wdiÃ°ÂÂÂ»,"Ternyata tukang jaga parkir. Cuma namanya aja penjaga parkir. nyalinya udah terparkir juga ternyata .. Eh nggak deh. Kerjaannya ""ticketing"" .. Bukan ""penjaga parkir"" hahaha",irrelevant
4032,khalifah iskandar z,pdhal tukang parkir aja nga bgitu2 amat,irrelevant
4033,Ã°ÂÂÂÃ¯Â¸Â,Ajg tukang parkir wkwk,irrelevant
4034,:D,"kalo cuma bilang ""cinta"" 



tukang parkir aja juga bisa",irrelevant
4035,jangan belok,"Pacaran itu sama seperti tukang parkir, ada saatnya untuk bilang Ã¢ÂÂtrus.. trus...Ã¢ÂÂ ada saatnya bilang Ã¢ÂÂstopÃ¢ÂÂ",irrelevant
4036,Apriandhanii,tukang parkir* Mundur mundur... Kiri dikit.. Op.. Maju dikit.. Mundur balas kanan.. Op.. Op.. Oppa Gangnam Style.. Op.. Op.. Op.. Op..,irrelevant
4037,MHady,Ndak mas ya. Orang saya sdg nunjukin jalan tukang parkir yg sdg kesasar og mas,irrelevant
4038,Dipo,Tukang parkir fungsinya apa sih?,negative
4039,Tukang Tulis,iyaaa kek tukang parkir yaa pakdeeee,irrelevant
4040,DOAMAD,Nama tukang parkir di udinus,irrelevant
4041,Setengah Toxic.,Menang banyak tukang parkir,irrelevant
4042,Ã¢ÂÂ¨ Rakyat Biasa Ã¢ÂÂ¨,"Biar tukang parkir,tp punya kartu AS

Lama2 juga kebuka kartunya.",irrelevant
4043,Ydod,Malem ini dapet pelajaran berharga dari tukang parkir wkwkwk pak pak mashookkk,positive
4044,KURUS,Siapin tukang parkir,irrelevant
4045,Ã°ÂÂÂ®Ã°ÂÂÂ© KangTukangÃ¢ÂÂ¢ Ã°ÂÂÂ®Ã°ÂÂÂ© ÃªÂ§ÂÃªÂ¦ÂÃªÂ¦ÂÃªÂ¦Â ÃªÂ¦Â¸ÃªÂ¦ÂÃªÂ¦ÂÃªÂ§Â,Way wey way wey emang aku tukang parkir,irrelevant
4046,YR,Tukang Parkir Nyambi.....nyopet.,irrelevant
4047,TUGIO NOTO KONCO,Diluar jogja bro.. krn diluar jogja ada tukang parkir wkwkwkwkw,irrelevant
4048,Michael Budi Santoso,"Tadi pagi sampe kampus di parkiran motor



ini seseorang

ini w



: TEH TETEH

*kirain tukang parkir manggil w*

: *nengok kanan-kiri depanÃ¢ÂÂ

: iya teteh... *nyamperin* teteh teh indi kan semester 3

: b-bukan",irrelevant
